Currency,Name,Units per TZS,TZS per unit
SOS,Somali Shilling,0.22747974,4.395995883
GNF,Guinean Franc,3.420467994,0.292357654
MNT,Mongolian Tughrik,1.367277436,0.73138046
MVR,Maldivian Rufiyaa,0.006127131,163.2085343
CDF,Congolese Franc,1.055756504,0.947188103
STN,Sao Tomean Dobra,0.009053639,110.452823
TJS,Tajikistani Somoni,0.004348597,229.9592342
KPW,North Korean Won,0.358372998,2.790388798
KGS,Kyrgyzstani Som,0.035518222,28.15456213
LRD,Liberian Dollar,0.075090566,13.31725213
LSL,Basotho Loti,0.007588771,131.7736348
MMK,Burmese Kyat,0.836227483,1.195846848
GIP,Gibraltar Pound,0.000317976,3144.886534
XPT,Platinum Ounce,4.33E-07,2309190.357
MDL,Moldovan Leu,0.007133291,140.1877456
CUP,Cuban Peso,0.009557218,104.6329618
KHR,Cambodian Riel,1.636348925,0.611116605
MKD,Macedonian Denar,0.022708293,44.03677483
VUV,Ni-Vanuatu Vatu,0.047853111,20.897283
ANG,Dutch Guilder,0.000713009,1402.507327
MRU,Mauritanian Ouguiya,0.015811883,63.24357461
SZL,Swazi Lilangeni,0.007588771,131.7736348
CVE,Cape Verdean Escudo,0.040689665,24.57626515
SRD,Surinamese Dollar,0.014896506,67.12983456
SVC,Salvadoran Colon,0.003484221,287.0081777
XPD,Palladium Ounce,4.14E-07,2418125.497
BSD,Bahamian Dollar,0.000398197,2511.321554
XDR,IMF Special Drawing Rights,0.000299695,3336.721168
RWF,Rwandan Franc,0.497348778,2.010661419
AWG,Aruban or Dutch Guilder,0.000712772,1402.972935
BTN,Bhutanese Ngultrum,0.033190295,30.1292889
DJF,Djiboutian Franc,0.070800188,14.12425623
KMF,Comorian Franc,0.181536257,5.50854148
ERN,Eritrean Nakfa,0.005972951,167.421437
FKP,Falkland Island Pound,0.000317976,3144.886534
SHP,Saint Helenian Pound,0.000317976,3144.886534
SPL,Seborgan Luigino,6.63661E-05,15067.92939
WST,Samoan Tala,0.001089606,917.7630092
JEP,Jersey Pound,0.000317976,3144.886534
TMT,Turkmenistani Manat,0.001391116,718.8470921
GGP,Guernsey Pound,0.000317976,3144.886534
IMP,Isle of Man Pound,0.000317976,3144.886534
TVD,Tuvaluan Dollar,0.000605127,1652.54481
ZMW,Zambian Kwacha,0.009884798,101.1654502
ADA,Cardano,0.000652092,1533.526499
BCH,Bitcoin Cash,1.71936E-06,581612.8189
BTC,Bitcoin,9.50E-09,105216555.3
CLF,CLF,9.51428E-06,105105.1217
CNH,Chinese Yuan Renminbi Offshore,0.002860566,349.5812096
DOGE,Dogecoin,0.004282281,233.5203814
DOT,Polkadot,5.71542E-05,17496.52949
ETH,Ethereum,1.81E-07,5522440.425
LINK,Chainlink,2.7546E-05,36302.86335
LTC,Litecoin,5.5086E-06,181534.1764
LUNA,Terra,0.000414041,2415.222411
MXV,MXV,0.000865854,1154.928776
SLE,Sierra Leonean Leone,0.009027223,110.7760322
UNI,Uniswap,6.49268E-05,15401.96758
VED,VED,0.014155646,70.64319095
XBT,XBT,9.50E-09,105216555.3
XLM,Stellar Lumen,0.003277608,305.1005949
XRP,Ripple,0.000661179,1512.449508
ZWL,Zimbabwean Dollar,2.315658443,0.431842616
USD,US Dollar,0.000398197,2511.321554
EUR,Euro,0.000369,2710.024758
GBP,British Pound,0.000317976,3144.886534
INR,Indian Rupee,0.033190295,30.1292889
AUD,Australian Dollar,0.000605127,1652.54481
CAD,Canadian Dollar,0.00054035,1850.652228
SGD,Singapore Dollar,0.000534267,1871.724533
CHF,Swiss Franc,0.000348926,2865.935129
MYR,Malaysian Ringgit,0.001873886,533.6503036
JPY,Japanese Yen,0.057818297,17.29556309
CNY,Chinese Yuan Renminbi,0.002854042,350.3803149
NZD,New Zealand Dollar,0.000650341,1537.654415
THB,Thai Baht,0.014233893,70.25484935
HUF,Hungarian Forint,0.140327522,7.126185838
AED,Emirati Dirham,0.001462377,683.8179862
HKD,Hong Kong Dollar,0.003111415,321.397177
MXN,Mexican Peso,0.006936442,144.1661312
ZAR,South African Rand,0.007588771,131.7736348
PHP,Philippine Peso,0.022288001,44.86719068
SEK,Swedish Krona,0.004159926,240.3888716
IDR,Indonesian Rupiah,6.215919602,0.160877242
BRL,Brazilian Real,0.001980152,505.0118289
SAR,Saudi Arabian Riyal,0.001493238,669.6857479
TRY,Turkish Lira,0.011569867,86.43141665
KES,Kenyan Shilling,0.061082308,16.37135264
KRW,South Korean Won,0.524459775,1.906723923
EGP,Egyptian Pound,0.012305628,81.26363255
IQD,Iraqi Dinar,0.5215519,1.917354726
NOK,Norwegian Krone,0.004350338,229.8671876
KWD,Kuwaiti Dinar,0.000122742,8147.139984
RUB,Russian Ruble,0.035912449,27.84549744
DKK,Danish Krone,0.002751062,363.4959689
PKR,Pakistani Rupee,0.113028586,8.847319416
ILS,Israeli Shekel,0.001473534,678.6407291
PLN,Polish Zloty,0.001594597,627.1176086
QAR,Qatari Riyal,0.001449436,689.923504
XAU,Gold Ounce,2.01E-07,4975328.644
OMR,Omani Rial,0.000153285,6523.784807
COP,Colombian Peso,1.591437133,0.628362867
CLP,Chilean Peso,0.349438526,2.86173368
TWD,Taiwan New Dollar,0.012540435,79.74205275
ARS,Argentine Peso,0.145848004,6.85645311
CZK,Czech Koruna,0.00903772,110.6473805
VND,Vietnamese Dong,9.700068439,0.103092056
MAD,Moroccan Dirham,0.004057971,246.428547
JOD,Jordanian Dinar,0.000282321,3542.061431
BHD,Bahraini Dinar,0.000149722,6679.046687
XOF,CFA Franc,0.242048342,4.13140611
LKR,Sri Lankan Rupee,0.130020646,7.691086247
UAH,Ukrainian Hryvnia,0.01473596,67.86120282
NGN,Nigerian Naira,0.319661446,3.128309694
TND,Tunisian Dinar,0.001240216,806.3111807
UGX,Ugandan Shilling,1.502880322,0.665388977
RON,Romanian Leu,0.001835111,544.9262211
BDT,Bangladeshi Taka,0.043799939,22.83108204
PEN,Peruvian Sol,0.001507625,663.2947522
GEL,Georgian Lari,0.001067136,937.0878648
XAF,Central African CFA Franc BEAC,0.242048342,4.13140611
FJD,Fijian Dollar,0.000890802,1122.583965
VEF,Venezuelan Bolívar,1415.564595,0.000706432
VES,Venezuelan Bolívar,0.014155646,70.64319095
BYN,Belarusian Ruble,0.001312008,762.190478
UZS,Uzbekistani Som,4.916434693,0.203399427
BGN,Bulgarian Lev,0.000721702,1385.613657
DZD,Algerian Dinar,0.053606954,18.65429637
IRR,Iranian Rial,16.73526213,0.059754069
DOP,Dominican Peso,0.022734498,43.98601699
ISK,Icelandic Krona,0.05553612,18.00629929
CRC,Costa Rican Colon,0.210110038,4.75941087
XAG,Silver Ounce,1.7634E-05,56708.60252
SYP,Syrian Pound,5.177226623,0.193153608
JMD,Jamaican Dollar,0.06200285,16.12829089
LYD,Libyan Dinar,0.001924513,519.6119773
GHS,Ghanaian Cedi,0.00479371,208.6067108
MUR,Mauritian Rupee,0.017764005,56.29361145
AOA,Angolan Kwanza,0.334259086,2.991691304
UYU,Uruguayan Peso,0.015874383,62.9945738
AFN,Afghan Afghani,0.0276984,36.10316823
LBP,Lebanese Pound,5.992311162,0.16688052
XPF,CFP Franc,0.044033451,22.71000747
TTD,Trinidadian Dollar,0.002703866,369.8407485
TZS,Tanzanian Shilling,1,1
ALL,Albanian Lek,0.037771086,26.47527789
XCD,East Caribbean Dollar,0.001075464,929.8308528
GTQ,Guatemalan Quetzal,0.003115787,320.9461693
NPR,Nepalese Rupee,0.053129365,18.82198276
BOB,Bolivian Bolíviano,0.002751076,363.4941238
ZWD,Zimbabwean Dollar,0.144107392,6.939269286
BBD,Barbadian or Bajan Dollar,0.000796393,1255.660777
CUC,Cuban Convertible Peso,0.000398197,2511.321554
LAK,Lao Kip,8.222232262,0.121621473
BND,Bruneian Dollar,0.000534267,1871.724533
BWP,Botswana Pula,0.005447434,183.5726694
HNL,Honduran Lempira,0.009818793,101.845515
PYG,Paraguayan Guarani,2.935818283,0.340620537
ETB,Ethiopian Birr,0.022394157,44.65450436
NAD,Namibian Dollar,0.007588771,131.7736348
PGK,Papua New Guinean Kina,0.001478976,676.1434539
SDG,Sudanese Pound,0.239257816,4.179591781
MOP,Macau Pataca,0.003204757,312.0360942
BMD,Bermudian Dollar,0.000398197,2511.321554
NIO,Nicaraguan Cordoba,0.0145754,68.6087526
BAM,Bosnian Convertible Mark,0.000721702,1385.613657
KZT,Kazakhstani Tenge,0.182658144,5.474707979
PAB,Panamanian Balboa,0.000398197,2511.321554
GYD,Guyanese Dollar,0.083208966,12.01793563
YER,Yemeni Rial,0.09970543,10.02954399
MGA,Malagasy Ariary,1.830236455,0.54637749
KYD,Caymanian Dollar,0.000326758,3060.371606
MZN,Mozambican Metical,0.025428178,39.32645132
RSD,Serbian Dinar,0.043238548,23.12751112
SCR,Seychellois Rupee,0.005659951,176.679961
AMD,Armenian Dram,0.159955775,6.251728016
AZN,Azerbaijan Manat,0.000676912,1477.297152
SBD,Solomon Islander Dollar,0.00337447,296.34281
SLL,Sierra Leonean Leone,9.027223487,0.110776032
TOP,Tongan Pa'anga,0.000942967,1060.482145
BZD,Belizean Dollar,0.000802469,1246.154526
GMD,Gambian Dalasi,0.026835553,37.26399759
MWK,Malawian Kwacha,0.670328574,1.491805718
BIF,Burundian Franc,1.135985217,0.880293145
HTG,Haitian Gourde,0.0526619,18.98906028
SOS,Somali Shilling,0.22747974,4.395995883
GNF,Guinean Franc,3.420467994,0.292357654
MNT,Mongolian Tughrik,1.367277436,0.73138046
MVR,Maldivian Rufiyaa,0.006127131,163.2085343
CDF,Congolese Franc,1.055756504,0.947188103
STN,Sao Tomean Dobra,0.009053639,110.452823
TJS,Tajikistani Somoni,0.004348597,229.9592342
KPW,North Korean Won,0.358372998,2.790388798
KGS,Kyrgyzstani Som,0.035518222,28.15456213
LRD,Liberian Dollar,0.075090566,13.31725213
LSL,Basotho Loti,0.007588771,131.7736348
MMK,Burmese Kyat,0.836227483,1.195846848
GIP,Gibraltar Pound,0.000317976,3144.886534
XPT,Platinum Ounce,4.33E-07,2309190.357
MDL,Moldovan Leu,0.007133291,140.1877456
CUP,Cuban Peso,0.009557218,104.6329618
KHR,Cambodian Riel,1.636348925,0.611116605
MKD,Macedonian Denar,0.022708293,44.03677483
VUV,Ni-Vanuatu Vatu,0.047853111,20.897283
ANG,Dutch Guilder,0.000713009,1402.507327
MRU,Mauritanian Ouguiya,0.015811883,63.24357461
SZL,Swazi Lilangeni,0.007588771,131.7736348
CVE,Cape Verdean Escudo,0.040689665,24.57626515
SRD,Surinamese Dollar,0.014896506,67.12983456
SVC,Salvadoran Colon,0.003484221,287.0081777
XPD,Palladium Ounce,4.14E-07,2418125.497
BSD,Bahamian Dollar,0.000398197,2511.321554
XDR,IMF Special Drawing Rights,0.000299695,3336.721168
RWF,Rwandan Franc,0.497348778,2.010661419
AWG,Aruban or Dutch Guilder,0.000712772,1402.972935
BTN,Bhutanese Ngultrum,0.033190295,30.1292889
DJF,Djiboutian Franc,0.070800188,14.12425623
KMF,Comorian Franc,0.181536257,5.50854148
ERN,Eritrean Nakfa,0.005972951,167.421437
FKP,Falkland Island Pound,0.000317976,3144.886534
SHP,Saint Helenian Pound,0.000317976,3144.886534
SPL,Seborgan Luigino,6.63661E-05,15067.92939
WST,Samoan Tala,0.001089606,917.7630092
JEP,Jersey Pound,0.000317976,3144.886534
TMT,Turkmenistani Manat,0.001391116,718.8470921
GGP,Guernsey Pound,0.000317976,3144.886534
IMP,Isle of Man Pound,0.000317976,3144.886534
TVD,Tuvaluan Dollar,0.000605127,1652.54481
ZMW,Zambian Kwacha,0.009884798,101.1654502
ADA,Cardano,0.000652092,1533.526499
BCH,Bitcoin Cash,1.71936E-06,581612.8189
BTC,Bitcoin,9.50E-09,105216555.3
CLF,CLF,9.51428E-06,105105.1217
CNH,Chinese Yuan Renminbi Offshore,0.002860566,349.5812096
DOGE,Dogecoin,0.004282281,233.5203814
DOT,Polkadot,5.71542E-05,17496.52949
ETH,Ethereum,1.81E-07,5522440.425
LINK,Chainlink,2.7546E-05,36302.86335
LTC,Litecoin,5.5086E-06,181534.1764
LUNA,Terra,0.000414041,2415.222411
MXV,MXV,0.000865854,1154.928776
SLE,Sierra Leonean Leone,0.009027223,110.7760322
UNI,Uniswap,6.49268E-05,15401.96758
VED,VED,0.014155646,70.64319095
XBT,XBT,9.50E-09,105216555.3
XLM,Stellar Lumen,0.003277608,305.1005949
XRP,Ripple,0.000661179,1512.449508
ZWL,Zimbabwean Dollar,2.315658443,0.431842616
USD,US Dollar,0.000398197,2511.321554
EUR,Euro,0.000369,2710.024758
GBP,British Pound,0.000317976,3144.886534
INR,Indian Rupee,0.033190295,30.1292889
AUD,Australian Dollar,0.000605127,1652.54481
CAD,Canadian Dollar,0.00054035,1850.652228
SGD,Singapore Dollar,0.000534267,1871.724533
CHF,Swiss Franc,0.000348926,2865.935129
MYR,Malaysian Ringgit,0.001873886,533.6503036
JPY,Japanese Yen,0.057818297,17.29556309
CNY,Chinese Yuan Renminbi,0.002854042,350.3803149
NZD,New Zealand Dollar,0.000650341,1537.654415
THB,Thai Baht,0.014233893,70.25484935
HUF,Hungarian Forint,0.140327522,7.126185838
AED,Emirati Dirham,0.001462377,683.8179862
HKD,Hong Kong Dollar,0.003111415,321.397177
MXN,Mexican Peso,0.006936442,144.1661312
ZAR,South African Rand,0.007588771,131.7736348
PHP,Philippine Peso,0.022288001,44.86719068
SEK,Swedish Krona,0.004159926,240.3888716
IDR,Indonesian Rupiah,6.215919602,0.160877242
BRL,Brazilian Real,0.001980152,505.0118289
SAR,Saudi Arabian Riyal,0.001493238,669.6857479
TRY,Turkish Lira,0.011569867,86.43141665
KES,Kenyan Shilling,0.061082308,16.37135264
KRW,South Korean Won,0.524459775,1.906723923
EGP,Egyptian Pound,0.012305628,81.26363255
IQD,Iraqi Dinar,0.5215519,1.917354726
NOK,Norwegian Krone,0.004350338,229.8671876
KWD,Kuwaiti Dinar,0.000122742,8147.139984
RUB,Russian Ruble,0.035912449,27.84549744
DKK,Danish Krone,0.002751062,363.4959689
PKR,Pakistani Rupee,0.113028586,8.847319416
ILS,Israeli Shekel,0.001473534,678.6407291
PLN,Polish Zloty,0.001594597,627.1176086
QAR,Qatari Riyal,0.001449436,689.923504
XAU,Gold Ounce,2.01E-07,4975328.644
OMR,Omani Rial,0.000153285,6523.784807
COP,Colombian Peso,1.591437133,0.628362867
CLP,Chilean Peso,0.349438526,2.86173368
TWD,Taiwan New Dollar,0.012540435,79.74205275
ARS,Argentine Peso,0.145848004,6.85645311
CZK,Czech Koruna,0.00903772,110.6473805
VND,Vietnamese Dong,9.700068439,0.103092056
MAD,Moroccan Dirham,0.004057971,246.428547
JOD,Jordanian Dinar,0.000282321,3542.061431
BHD,Bahraini Dinar,0.000149722,6679.046687
XOF,CFA Franc,0.242048342,4.13140611
LKR,Sri Lankan Rupee,0.130020646,7.691086247
UAH,Ukrainian Hryvnia,0.01473596,67.86120282
NGN,Nigerian Naira,0.319661446,3.128309694
TND,Tunisian Dinar,0.001240216,806.3111807
UGX,Ugandan Shilling,1.502880322,0.665388977
RON,Romanian Leu,0.001835111,544.9262211
BDT,Bangladeshi Taka,0.043799939,22.83108204
PEN,Peruvian Sol,0.001507625,663.2947522
GEL,Georgian Lari,0.001067136,937.0878648
XAF,Central African CFA Franc BEAC,0.242048342,4.13140611
FJD,Fijian Dollar,0.000890802,1122.583965
VEF,Venezuelan Bolívar,1415.564595,0.000706432
VES,Venezuelan Bolívar,0.014155646,70.64319095
BYN,Belarusian Ruble,0.001312008,762.190478
UZS,Uzbekistani Som,4.916434693,0.203399427
BGN,Bulgarian Lev,0.000721702,1385.613657
DZD,Algerian Dinar,0.053606954,18.65429637
IRR,Iranian Rial,16.73526213,0.059754069
DOP,Dominican Peso,0.022734498,43.98601699
ISK,Icelandic Krona,0.05553612,18.00629929
CRC,Costa Rican Colon,0.210110038,4.75941087
XAG,Silver Ounce,1.7634E-05,56708.60252
SYP,Syrian Pound,5.177226623,0.193153608
JMD,Jamaican Dollar,0.06200285,16.12829089
LYD,Libyan Dinar,0.001924513,519.6119773
GHS,Ghanaian Cedi,0.00479371,208.6067108
MUR,Mauritian Rupee,0.017764005,56.29361145
AOA,Angolan Kwanza,0.334259086,2.991691304
UYU,Uruguayan Peso,0.015874383,62.9945738
AFN,Afghan Afghani,0.0276984,36.10316823
LBP,Lebanese Pound,5.992311162,0.16688052
XPF,CFP Franc,0.044033451,22.71000747
TTD,Trinidadian Dollar,0.002703866,369.8407485
TZS,Tanzanian Shilling,1,1
ALL,Albanian Lek,0.037771086,26.47527789
XCD,East Caribbean Dollar,0.001075464,929.8308528
GTQ,Guatemalan Quetzal,0.003115787,320.9461693
NPR,Nepalese Rupee,0.053129365,18.82198276
BOB,Bolivian Bolíviano,0.002751076,363.4941238
ZWD,Zimbabwean Dollar,0.144107392,6.939269286
BBD,Barbadian or Bajan Dollar,0.000796393,1255.660777
CUC,Cuban Convertible Peso,0.000398197,2511.321554
LAK,Lao Kip,8.222232262,0.121621473
BND,Bruneian Dollar,0.000534267,1871.724533
BWP,Botswana Pula,0.005447434,183.5726694
HNL,Honduran Lempira,0.009818793,101.845515
PYG,Paraguayan Guarani,2.935818283,0.340620537
ETB,Ethiopian Birr,0.022394157,44.65450436
NAD,Namibian Dollar,0.007588771,131.7736348
PGK,Papua New Guinean Kina,0.001478976,676.1434539
SDG,Sudanese Pound,0.239257816,4.179591781
MOP,Macau Pataca,0.003204757,312.0360942
BMD,Bermudian Dollar,0.000398197,2511.321554
NIO,Nicaraguan Cordoba,0.0145754,68.6087526
BAM,Bosnian Convertible Mark,0.000721702,1385.613657
KZT,Kazakhstani Tenge,0.182658144,5.474707979
PAB,Panamanian Balboa,0.000398197,2511.321554
GYD,Guyanese Dollar,0.083208966,12.01793563
YER,Yemeni Rial,0.09970543,10.02954399
MGA,Malagasy Ariary,1.830236455,0.54637749
KYD,Caymanian Dollar,0.000326758,3060.371606
MZN,Mozambican Metical,0.025428178,39.32645132
RSD,Serbian Dinar,0.043238548,23.12751112
SCR,Seychellois Rupee,0.005659951,176.679961
AMD,Armenian Dram,0.159955775,6.251728016
AZN,Azerbaijan Manat,0.000676912,1477.297152
SBD,Solomon Islander Dollar,0.00337447,296.34281
SLL,Sierra Leonean Leone,9.027223487,0.110776032
TOP,Tongan Pa'anga,0.000942967,1060.482145
BZD,Belizean Dollar,0.000802469,1246.154526
GMD,Gambian Dalasi,0.026835553,37.26399759
MWK,Malawian Kwacha,0.670328574,1.491805718
BIF,Burundian Franc,1.135985217,0.880293145
HTG,Haitian Gourde,0.0526619,18.98906028
SOS,Somali Shilling,0.22747974,4.395995883
GNF,Guinean Franc,3.420467994,0.292357654
MNT,Mongolian Tughrik,1.367277436,0.73138046
MVR,Maldivian Rufiyaa,0.006127131,163.2085343
CDF,Congolese Franc,1.055756504,0.947188103
STN,Sao Tomean Dobra,0.009053639,110.452823
TJS,Tajikistani Somoni,0.004348597,229.9592342
KPW,North Korean Won,0.358372998,2.790388798
KGS,Kyrgyzstani Som,0.035518222,28.15456213
LRD,Liberian Dollar,0.075090566,13.31725213
LSL,Basotho Loti,0.007588771,131.7736348
MMK,Burmese Kyat,0.836227483,1.195846848
GIP,Gibraltar Pound,0.000317976,3144.886534
XPT,Platinum Ounce,4.33E-07,2309190.357
MDL,Moldovan Leu,0.007133291,140.1877456
CUP,Cuban Peso,0.009557218,104.6329618
KHR,Cambodian Riel,1.636348925,0.611116605
MKD,Macedonian Denar,0.022708293,44.03677483
VUV,Ni-Vanuatu Vatu,0.047853111,20.897283
ANG,Dutch Guilder,0.000713009,1402.507327
MRU,Mauritanian Ouguiya,0.015811883,63.24357461
SZL,Swazi Lilangeni,0.007588771,131.7736348
CVE,Cape Verdean Escudo,0.040689665,24.57626515
SRD,Surinamese Dollar,0.014896506,67.12983456
SVC,Salvadoran Colon,0.003484221,287.0081777
XPD,Palladium Ounce,4.14E-07,2418125.497
BSD,Bahamian Dollar,0.000398197,2511.321554
XDR,IMF Special Drawing Rights,0.000299695,3336.721168
RWF,Rwandan Franc,0.497348778,2.010661419
AWG,Aruban or Dutch Guilder,0.000712772,1402.972935
BTN,Bhutanese Ngultrum,0.033190295,30.1292889
DJF,Djiboutian Franc,0.070800188,14.12425623
KMF,Comorian Franc,0.181536257,5.50854148
ERN,Eritrean Nakfa,0.005972951,167.421437
FKP,Falkland Island Pound,0.000317976,3144.886534
SHP,Saint Helenian Pound,0.000317976,3144.886534
SPL,Seborgan Luigino,6.63661E-05,15067.92939
WST,Samoan Tala,0.001089606,917.7630092
JEP,Jersey Pound,0.000317976,3144.886534
TMT,Turkmenistani Manat,0.001391116,718.8470921
GGP,Guernsey Pound,0.000317976,3144.886534
IMP,Isle of Man Pound,0.000317976,3144.886534
TVD,Tuvaluan Dollar,0.000605127,1652.54481
ZMW,Zambian Kwacha,0.009884798,101.1654502
ADA,Cardano,0.000652092,1533.526499
BCH,Bitcoin Cash,1.71936E-06,581612.8189
BTC,Bitcoin,9.50E-09,105216555.3
CLF,CLF,9.51428E-06,105105.1217
CNH,Chinese Yuan Renminbi Offshore,0.002860566,349.5812096
DOGE,Dogecoin,0.004282281,233.5203814
DOT,Polkadot,5.71542E-05,17496.52949
ETH,Ethereum,1.81E-07,5522440.425
LINK,Chainlink,2.7546E-05,36302.86335
LTC,Litecoin,5.5086E-06,181534.1764
LUNA,Terra,0.000414041,2415.222411
MXV,MXV,0.000865854,1154.928776
SLE,Sierra Leonean Leone,0.009027223,110.7760322
UNI,Uniswap,6.49268E-05,15401.96758
VED,VED,0.014155646,70.64319095
XBT,XBT,9.50E-09,105216555.3
XLM,Stellar Lumen,0.003277608,305.1005949
XRP,Ripple,0.000661179,1512.449508
ZWL,Zimbabwean Dollar,2.315658443,0.431842616
